variable,0,1,MeanDecreaseAccuracy,MeanDecreaseGini,,variable.1
manufacturer,2.862237977,12.83800088,21.07445645,162.3189768,a,amanufacturera
daysToShow,11.3187771,11.97739147,17.42498212,1239.721623,a,adaysToShowa
Region.2europe,11.04507485,1.853974823,16.106507,119.203489,a,aRegion.2europea
Region.2me.gcc,11.98917438,5.18270183,16.03089691,229.4145356,a,aRegion.2me.gcca
chinese,15.41480957,-8.205742442,14.21118442,59.91065061,a,achinesea
agentdistributorsupplier,4.533291713,10.88661121,13.49438131,163.6023191,a,aagentdistributorsuppliera
nationality,13.44759655,2.841341199,12.73114463,63.78212311,a,anationalitya
visitor,-1.531848805,10.76343547,12.22483648,351.6129488,a,avisitora
other,9.736922181,0.394569073,11.95093926,99.71679551,a,aothera
big5,3.41149822,5.438337107,11.8587993,48.7614264,a,abig5a
distributor,-4.18236926,8.776637179,11.82774382,35.1176747,a,adistributora
saudiarabian,-0.542620937,12.74386067,11.06334893,76.01099696,a,asaudiarabiana
genericvip,10.90478827,-3.079555757,10.70460866,168.4793366,a,agenericvipa
middleeastconcreteandpmvlive,2.926040228,7.713063461,10.50983527,53.86042839,a,amiddleeastconcreteandpmvlivea
iranian,1.608801111,7.58490153,10.40877673,75.09025694,a,airaniana
exhibitor,2.176585976,7.487241388,10.29708876,668.1596874,a,aexhibitora
13,5.060225556,2.173190032,9.929993378,121.8612711,a,a13a
turkish,4.588434967,5.360876782,9.919593495,41.73089017,a,aturkisha
no,6.656045312,5.166398216,9.631889177,346.0217863,a,anoa
employed,0.535712797,7.37861075,9.610245254,163.5046685,a,aemployeda
nigerian,6.755241407,4.309489306,9.556911307,22.99823906,a,anigeriana
16,7.849035056,2.836806684,9.55608303,177.2566,a,a16a
pakistani,8.876244266,3.748646754,9.32871957,107.2683937,a,apakistania
international,3.986253581,5.533814733,9.096563682,116.7280747,a,ainternationala
constructiontoolsbuildingmaterials,4.188380815,4.704132304,9.041654686,148.675653,a,aconstructiontoolsbuildingmaterialsa
utmmedium,6.3644583,6.504142008,8.997204528,344.5164155,a,autmmediuma
vip,8.83604002,-5.237556019,8.973865384,144.5890198,a,avipa
17,6.672687642,2.569312251,8.888540171,178.5203988,a,a17a
buildingenvelopespecialconstruction,1.833796503,6.18699346,8.884179077,128.5719049,a,abuildingenvelopespecialconstructiona
yes,3.331654314,5.136603302,8.842293726,338.9657103,a,ayesa
14,-1.91302739,9.612703579,8.828491798,91.94786946,a,a14a
registeredinvitee,1.194993636,9.419463943,8.817262925,48.30364399,a,aregisteredinviteea
promotioncode,5.335658834,4.262817181,8.801043822,93.18216336,a,apromotioncodea
southkorean,8.373022023,1.386503893,8.691606977,18.24863948,a,asouthkoreana
buildinginteriorsfinishes,1.462576988,6.24037306,8.683927639,132.2248737,a,abuildinginteriorsfinishesa
qatari,7.378198361,6.11979993,8.562370411,15.20935009,a,aqataria
utmsource,4.912987976,6.720420904,8.52744441,261.5070862,a,autmsourcea
indian,5.38116325,3.423727452,8.348015885,189.7811853,a,aindiana
egyptian,7.550801019,2.979103087,8.220457143,107.6933367,a,aegyptiana
italian,9.903221081,-2.827964594,8.163156817,49.12733549,a,aitaliana
lighting,4.753124754,3.979242194,8.059334756,123.389706,a,alightinga
ecuadorian,7.507734502,-1.98596775,7.975135371,7.32409585,a,aecuadoriana
emirati,6.391815913,3.405706679,7.937678965,197.0283561,a,aemiratia
softwareforconstruction,8.729577137,2.552175657,7.908937665,109.417821,a,asoftwareforconstructiona
mepservices,-0.655464898,5.876198687,7.744979999,128.6163325,a,amepservicesa
campaignsource,3.955149599,4.720673843,7.695745347,140.7026291,a,acampaignsourcea
engineering,2.867659244,4.94464008,7.629908779,113.6744579,a,aengineeringa
distributornetworking,2.411037695,7.22180361,7.626314615,23.83629051,a,adistributornetworkinga
Region.2NA,2.153653088,7.902606065,7.617327335,72.30753623,a,aRegion.2NAa
exhibitoronsitepaid,1.016791167,6.753245736,7.584151581,53.43081478,a,aexhibitoronsitepaida
publication1,8.322176497,-2.975891695,7.553960029,11.24514338,a,apublication1a
afghan,5.449852372,6.356756604,7.530343329,15.22556305,a,aafghana
plumbingwatertechnology,3.64625505,3.618943424,7.483513398,114.0917731,a,aplumbingwatertechnologya
Region.2me.non.gcc,6.862004011,1.576197787,7.477127668,62.13765062,a,aRegion.2me.non.gcca
smartbuildingdesigntechnologies,2.99739364,5.913752355,7.448289483,120.9614374,a,asmartbuildingdesigntechnologiesa
fmexposaudijeddah1517january2017,2.094008314,5.130919612,7.403511638,75.65242601,a,afmexposaudijeddah1517january2017a
contractor,4.725493962,4.5161167,7.340078361,117.2284225,a,acontractora
designtechnologies,8.041633605,3.284556583,7.333674171,121.0735042,a,adesigntechnologiesa
thebig5dubai2629november2017,4.942641746,0.846630188,7.245799846,139.0727369,a,athebig5dubai2629november2017a
oman,5.319507516,-0.825233377,7.118575458,86.12540703,a,aomana
electricalsystems,5.016437036,4.013229044,7.035587043,109.8295257,a,aelectricalsystemsa
metalsteelaluminium,5.88383309,0.133467778,6.997482901,136.324861,a,ametalsteelaluminiuma
Region.2australia.asia,5.231752578,3.13933092,6.976939187,86.35087839,a,aRegion.2australia.asiaa
uae,3.593168588,3.915474804,6.936213957,142.7863653,a,auaea
constructiontoolsequipment,4.679297283,2.280746632,6.863987848,134.529295,a,aconstructiontoolsequipmenta
heatingventilationairconditioning,3.758852717,3.191416513,6.835789809,120.085726,a,aheatingventilationairconditioninga
utmcampaign,1.311075485,6.496612843,6.776168205,214.5482383,a,autmcampaigna
specialconstruction,6.364505925,1.58778546,6.739674612,112.5638703,a,aspecialconstructiona
qatar,7.585519327,-1.89447316,6.620384072,91.16886512,a,aqatara
philippinefilipino,1.653076867,6.943021986,6.614899552,81.6061162,a,aphilippinefilipinoa
securityfireprotection,5.394617187,2.489434655,6.579145363,101.4791636,a,asecurityfireprotectiona
student,-0.099109676,6.616838349,6.556786708,35.38471095,a,astudenta
stonesurfacesaudiexpojeddah46april2017,0.782562111,3.598237605,6.535426269,62.73997913,a,astonesurfacesaudiexpojeddah46april2017a
german,8.806450114,1.039653103,6.444738239,37.23533073,a,agermana
day116001700howtomakepmoscriticaltobusinessthebusinesspmo,7.888325166,-4.070315155,6.275154773,10.69369776,a,aday116001700howtomakepmoscriticaltobusinessthebusinesspmoa
solarenergy,4.012601782,3.095892222,6.265772099,108.413901,a,asolarenergya
platinumclub,-0.346339072,6.143415312,6.250748427,47.00523301,a,aplatinumcluba
uzbekistani,5.20084425,2.913818556,6.184112462,7.315665397,a,auzbekistania
fmexpodubai2527september2017,-0.134459343,4.361222692,6.107033908,97.26489108,a,afmexpodubai2527september2017a
bathroomkitchenrelatedservices,2.938415426,3.005621525,6.074243483,131.7006742,a,abathroomkitchenrelatedservicesa
11,5.206442172,1.617864627,6.030828014,99.84819977,a,a11a
interiordesignagencyother,8.416625351,-2.129380548,6.013526088,62.45127609,a,ainteriordesignagencyothera
thebig5saudijeddah2730march2017,0.991282634,3.946651068,5.946339874,101.8995784,a,athebig5saudijeddah2730march2017a
20,2.828263852,5.022690766,5.875729764,112.1298261,a,a20a
roofingcladdingglazing,3.683243457,1.693428222,5.768863416,109.4748333,a,aroofingcladdingglazinga
hvacrexposaudijeddah1517january2017,0.872345405,4.996556128,5.686068216,73.36503569,a,ahvacrexposaudijeddah1517january2017a
middleeaststonedubai2225may2017,2.311304998,3.158180803,5.663901508,105.1947813,a,amiddleeaststonedubai2225may2017a
buildingautomation,6.077553389,2.188794509,5.60823065,110.1160895,a,abuildingautomationa
bahrain,3.959170004,0.083771947,5.606561307,72.19838404,a,abahraina
ksa,3.568907126,2.054927939,5.589298869,97.99588831,a,aksaa
speaker,-3.270853091,5.673104027,5.588425388,5.460385561,a,aspeakera
windowsdoorssunprotectionsystems,4.743272004,1.023091702,5.55939157,111.4411075,a,awindowsdoorssunprotectionsystemsa
kuwait,6.470765482,-3.296852578,5.511185908,77.34609071,a,akuwaita
sudanese,-1.112111268,6.95507654,5.500726503,40.183873,a,asudanesea
french,5.688685656,2.882119386,5.496891487,32.6759536,a,afrencha
18,4.179879155,2.212314,5.486556912,153.0250146,a,a18a
gulfglassdubai2527september2017,1.916115652,2.289021905,5.462524258,91.03296861,a,agulfglassdubai2527september2017a
british,5.025151577,2.415037666,5.460089244,58.6138391,a,abritisha
workshopforbig5,-7.366993061,10.45089074,5.438136331,54.87847703,a,aworkshopforbig5a
session223nov4pm630pmuae,1.398420943,5.0952633,5.379661913,17.88955236,a,asession223nov4pm630pmuaea
flooringceilingwallfinishesotherinteriorfinishes,2.818205895,3.234000419,5.3351982,131.1762403,a,aflooringceilingwallfinishesotherinteriorfinishesa
intersolarmiddleeastdubai2527september2017,-0.263972206,3.669018658,5.257844354,91.38199532,a,aintersolarmiddleeastdubai2527september2017a
others,3.648831578,2.827959163,5.249303621,98.96554997,a,aothersa
Region.2americas,3.113974694,3.186496397,5.22405299,18.42048531,a,aRegion.2americasa
syrian,-4.566563196,9.155928442,5.174146009,82.0483245,a,asyriana
middleeastcoveringdubai2225may2017,4.710784779,1.075881308,5.17222476,107.7732825,a,amiddleeastcoveringdubai2225may2017a
itsoftware,1.928138594,3.448232367,5.166007217,33.40470401,a,aitsoftwarea
day316001700energyefficienthvacsystemsforhealthcare,6.769689626,-2.012201787,5.113184742,13.4963837,a,aday316001700energyefficienthvacsystemsforhealthcarea
tradeassociation,3.768858486,2.629959709,4.99402243,56.66871053,a,atradeassociationa
algerian,4.334884109,2.741307418,4.97077962,18.10220821,a,aalgeriana
siteinstallationequipment,6.210203849,-3.3135516,4.968638486,8.340474092,a,asiteinstallationequipmenta
delegate,3.388785345,0.653740569,4.920679835,13.63932255,a,adelegatea
day414001500meptradechallengestrendsandsolutions,6.658309926,-2.801038575,4.905672179,10.89520179,a,aday414001500meptradechallengestrendsandsolutionsa
architecturalfirm,3.372093677,1.978242328,4.87499904,65.13083547,a,aarchitecturalfirma
Region.2africa,5.558430169,-0.772557068,4.868502764,52.08457046,a,aRegion.2africaa
middleeastwasterecyclingdubai2527september2017,2.850341045,3.240262613,4.867146565,98.7604463,a,amiddleeastwasterecyclingdubai2527september2017a
day312001300bimcasestudyofofficewithwarehouse,3.082899805,1.517798634,4.818994347,12.28686548,a,aday312001300bimcasestudyofofficewithwarehousea
bahraini,-1.121389645,8.894829591,4.814904091,30.64732014,a,abahrainia
local,4.304742645,-0.092920416,4.790594058,120.5308072,a,alocala
sealantscoatingsadhesives,4.604933358,2.826454691,4.756198232,120.6191431,a,asealantscoatingsadhesivesa
subcontractor,2.163859736,2.838633893,4.728706351,49.33609181,a,asubcontractora
cameroonian,5.212722293,1.422846896,4.704607826,1.959953354,a,acamerooniana
day216001700smartconstructionarchitecture,2.754647051,3.083863739,4.542916258,14.52531759,a,aday216001700smartconstructionarchitecturea
canadian,-2.250956751,4.973961183,4.456177812,44.46488361,a,acanadiana
regional,3.174642531,1.253192449,4.406352118,103.4686579,a,aregionala
day412001300whatswrongwithbimchallengesintheadoptionofanewplanningparadigm,5.626265885,-0.32868199,4.35771421,12.08195743,a,aday412001300whatswrongwithbimchallengesintheadoptionofanewplanningparadigma
ethiopian,-0.558898896,5.445077084,4.349545274,10.46024515,a,aethiopiana
15,5.77794419,-0.585773438,4.345912818,84.6063196,a,a15a
upto1000000,4.78616874,-1.869632471,4.312773081,89.88497397,a,aupto1000000a
freeofcharge,-1.618109976,3.851460433,4.277883635,9.185277855,a,afreeofchargea
windowsdoorsfacadesdubai2527september2017,5.099899654,1.40155608,4.275229283,106.092885,a,awindowsdoorsfacadesdubai2527september2017a
upto250000,4.585528942,-0.279105252,4.274074388,77.32474838,a,aupto250000a
unemployed,1.817077037,2.835094104,4.273982158,58.26568286,a,aunemployeda
invitor,-1.958064069,4.479624427,4.244862428,101.2314218,a,ainvitora
commercialcleaninghygienedubai2527september2017,1.862923366,2.235890114,4.243033073,78.81216395,a,acommercialcleaninghygienedubai2527september2017a
outdoordesignbuildshowdubai2527september2017,4.214071298,1.950322578,4.240476828,104.9363096,a,aoutdoordesignbuildshowdubai2527september2017a
day416001700towardsleanconstructionthefutureofbimbasedprojectplanningandcontrol,1.524495743,2.816872003,4.215128986,11.64366625,a,aday416001700towardsleanconstructionthefutureofbimbasedprojectplanningandcontrola
day214001500sustainabilitybeyonddesign,1.30357126,4.115811199,4.19341579,12.96851749,a,aday214001500sustainabilitybeyonddesigna
day212001300iseveryrequestfrombusinessaproject,-0.573063803,5.274264744,4.184695882,9.395994668,a,aday212001300iseveryrequestfrombusinessaprojecta
day116001700improvingfaadeperformancethroughdesign,2.816381468,1.466454272,4.182155296,13.08055839,a,aday116001700improvingfaadeperformancethroughdesigna
day412001300institutionalizingprojectmanagement,4.366504039,-0.05837637,4.170752697,8.325066,a,aday412001300institutionalizingprojectmanagementa
pilingdrillingequipment,2.322875241,2.039727297,4.03566766,8.325765914,a,apilingdrillingequipmenta
media,5.04539224,-3.672860829,4.015203752,4.67786028,a,amediaa
thebig5northafricacasablanca2527april2017,2.19367387,2.086668544,3.966487818,82.24562371,a,athebig5northafricacasablanca2527april2017a
genericvisitor,5.301031802,-5.533793694,3.788464868,1.428795115,a,agenericvisitora
day114001500howbimistransformingtheconstructionindustry,3.158499698,0.891380911,3.786685826,14.19394481,a,aday114001500howbimistransformingtheconstructionindustrya
readymixedconcrete,4.23782967,-1.529445372,3.724529313,10.50642988,a,areadymixedconcretea
taiwanese,5.982340673,-0.700060584,3.704660218,7.026919052,a,ataiwanesea
21,2.735709467,2.332820389,3.684735146,49.22042084,a,a21a
upto50000,4.458113521,-0.368255094,3.662337666,83.85026108,a,aupto50000a
day416001700futureofretaildesignandtrends,-0.566277198,5.659399566,3.644449683,4.544725865,a,aday416001700futureofretaildesignandtrendsa
moroccan,4.48671404,0.792423674,3.559052855,18.1717882,a,amoroccana
session223nov4pm630pmkuwait,1.290360424,3.12340406,3.542085771,4.497659742,a,asession223nov4pm630pmkuwaita
none,2.238621095,2.260192203,3.533187034,50.43836056,a,anonea
session123nov11am130pmsaudiarabia,0.853484314,3.340942195,3.454291571,10.61328389,a,asession123nov11am130pmsaudiarabiaa
lithuanian,5.399274632,-0.281675446,3.424165212,4.350144167,a,alithuaniana
upto10000000,2.541708465,1.560792925,3.396249617,60.19490656,a,aupto10000000a
kenyan,2.245175867,2.104491595,3.387464643,12.60871735,a,akenyana
jordanian,3.119102052,1.059558729,3.377456225,97.06873736,a,ajordaniana
elevatorsaccesscontroldubai2527september2017,0.918912525,3.184990207,3.365094901,84.67903222,a,aelevatorsaccesscontroldubai2527september2017a
19,2.447429161,1.550435612,3.336558786,103.1201371,a,a19a
spanish,2.040950799,2.440124386,3.312157057,18.26454301,a,aspanisha
howtodobusinessinuae,-3.073259806,6.961719902,3.232331356,9.813126592,a,ahowtodobusinessinuaea
day212001300sustainabilityforclevelexecutives,4.373078232,-1.760307053,3.215809039,7.05727922,a,aday212001300sustainabilityforclevelexecutivesa
omani,1.046282214,2.73626305,3.203004052,36.8234438,a,aomania
mepcontractor,4.139950255,-0.970904791,3.181810586,45.2659119,a,amepcontractora
exteriorimprovementsrepairretrofitting,3.896282739,0.430288573,3.147938968,7.292052232,a,aexteriorimprovementsrepairretrofittinga
malaysian,0.67999293,2.985638489,3.108944014,8.8066655,a,amalaysiana
day314001500significanceofmepwhatsnextfordistrictcooling,5.207856934,-2.726802189,3.072257263,9.522037615,a,aday314001500significanceofmepwhatsnextfordistrictcoolinga
northkorean,6.10958406,-4.692203602,3.054597538,2.020913943,a,anorthkoreana
day212001300bimforcoordinationfromconcepttoconstruction,3.445862584,-0.782703206,3.040019278,15.64754586,a,aday212001300bimforcoordinationfromconcepttoconstructiona
educationtraining,1.083117517,2.698410741,3.02859278,29.13039902,a,aeducationtraininga
day112001300architecturaladvancementcreatinganiconicdevelopment,3.113417462,1.01137521,3.014052475,11.54629765,a,aday112001300architecturaladvancementcreatinganiconicdevelopmenta
day314001500recognizingpppasadriverforsustainableinfrastructureindustry,-3.494267986,5.38185858,2.97476804,7.699457229,a,aday314001500recognizingpppasadriverforsustainableinfrastructureindustrya
yesosibricossagypsumboard,2.806031963,1.141193178,2.958685518,9.668409207,a,ayesosibricossagypsumboarda
rebarrebarprocessing,2.205083691,0.598281656,2.945131902,6.152758602,a,arebarrebarprocessinga
formworkformworkaccessoriesscaffolding,1.651818705,1.679604093,2.941306096,7.970949868,a,aformworkformworkaccessoriesscaffoldinga
mozambican,2.513050846,1.426116434,2.927673737,1.356209815,a,amozambicana
palestinian,-2.072831227,6.011166462,2.927028154,45.91170775,a,apalestiniana
session223nov4pm630pmqatar,0.414791775,2.939285789,2.916707126,4.261503149,a,asession223nov4pm630pmqatara
day114001500importanceofreservefundstudiesinprotectingpropertyvalue,0.576992044,3.502603173,2.829363451,4.707159947,a,aday114001500importanceofreservefundstudiesinprotectingpropertyvaluea
day312001300efficientandsustainablecooling,1.875096043,0.869662255,2.731881472,9.817706076,a,aday312001300efficientandsustainablecoolinga
thebig5dubai2124november2016,-1.433371547,3.569474082,2.707995678,16.45184844,a,athebig5dubai2124november2016a
day214001500thebim4dmodelingthroughtheprojectlifecycle,4.691953198,-2.673022212,2.702652304,10.49076329,a,aday214001500thebim4dmodelingthroughtheprojectlifecyclea
africarenewableenergysummit45april2017,3.795916226,-2.90705791,2.702549505,4.443540896,a,aafricarenewableenergysummit45april2017a
portuguese,4.994062517,-1.560546209,2.696660604,14.29119271,a,aportuguesea
constructionchemicalsadmixtures,1.046613374,2.266552717,2.639159561,11.10495535,a,aconstructionchemicalsadmixturesa
kuwaiti,-0.654434726,4.178331464,2.598962721,27.92901291,a,akuwaitia
american,3.973723766,0.001874184,2.59456313,35.49816855,a,aamericana
day416001700logisticsplanningofconstructionprojectsforexpo2020,2.05072317,1.54042442,2.592806554,3.507086363,a,aday416001700logisticsplanningofconstructionprojectsforexpo2020a
constructionmachinery,1.605594885,1.06114951,2.569500146,12.39829715,a,aconstructionmachinerya
zimbabwean,0.008062515,2.758933609,2.562920311,1.379348253,a,azimbabweana
iraqi,-3.246962728,4.887576428,2.545921115,45.10622112,a,airaqia
brazilian,-0.672644837,3.573641185,2.532172388,5.787806982,a,abraziliana
propertydeveloper,0.542623614,2.247222527,2.518295806,47.04933383,a,apropertydevelopera
grenadian,2.513084734,0,2.513099297,0.62266722,a,agrenadiana
session123nov11am130pmbahrain,-0.630429498,2.90771267,2.461169529,4.083428012,a,asession123nov11am130pmbahraina
day312001300scmcontributiontosuccessfulprojectmanagementandanalyzingtheextensiveprojectpipeline,3.890657413,-1.382788052,2.461015131,7.618393778,a,aday312001300scmcontributiontosuccessfulprojectmanagementandanalyzingtheextensiveprojectpipelinea
day214001500bimbetweentheoryandpractice,3.24190245,-0.936154494,2.439069538,8.220417619,a,aday214001500bimbetweentheoryandpracticea
lebanese,-1.23998781,3.911010196,2.435407923,77.69823033,a,alebanesea
upto5000000,2.670778419,0.473448869,2.364910158,48.02947338,a,aupto5000000a
czech,4.391703704,-0.449285444,2.341345945,4.606670204,a,aczecha
day412001300mepintransportinfrastructure,1.119612562,1.429463833,2.312564571,8.340091064,a,aday412001300mepintransportinfrastructurea
pumpingequipmentaccessories,2.641164712,-0.818812102,2.287463811,6.688694846,a,apumpingequipmentaccessoriesa
nepali,2.494761402,0.998541775,2.274056306,7.217865759,a,anepalia
governmentmunicipality,-0.694379834,4.131807352,2.236752504,33.02056371,a,agovernmentmunicipalitya
thai,5.18878043,-2.740719397,2.200312026,4.217086018,a,athaia
day214001500indoorenvironmentalqualityieqstrategiesforleedv4,1.083056578,1.461815489,2.180685461,9.521359359,a,aday214001500indoorenvironmentalqualityieqstrategiesforleedv4a
palauan,5.77E-05,2.513084677,2.164018925,1.401874556,a,apalauana
session123nov11am130pmoman,0.924834267,1.741371878,2.107074038,6.371984954,a,asession123nov11am130pmomana
day114001500adaptivearchitectureconvertiblestructures,2.747214596,-0.315452305,2.086106448,11.02513402,a,aday114001500adaptivearchitectureconvertiblestructuresa
dontknow,2.251775412,0.585706645,2.07908062,69.36750622,a,adontknowa
prometalmetalindustriesabloyel560llowenergylock,3.994299823,-0.677155378,2.06971631,40.43491429,a,aprometalmetalindustriesabloyel560llowenergylocka
surfacepreparation,2.154951351,-0.283110172,2.036141587,6.420176424,a,asurfacepreparationa
venezuelan,-0.37421575,2.223542741,2.033391201,2.782589166,a,avenezuelana
day316001700constructionprojectsandtheirimpactonprojectsconstraints,2.894207798,-1.052181955,2.026372749,10.3730805,a,aday316001700constructionprojectsandtheirimpactonprojectsconstraintsa
slovenian,3.288734329,-0.50056915,2.006318915,2.285904784,a,asloveniana
day314001500evaluatingtheimpactandapplicationofsustainabledevelopmentinthegcc,1.567038633,0.309765596,1.9501894,9.901396273,a,aday314001500evaluatingtheimpactandapplicationofsustainabledevelopmentinthegcca
workshopformecandpmvlive,1.64638225,1.004192891,1.918833038,0.375667555,a,aworkshopformecandpmvlivea
mexican,1.915887068,0.835359248,1.914083622,2.142879122,a,amexicana
comoran,-0.581453651,2.377373776,1.911812613,1.474708137,a,acomorana
day216001700establishingadifferencethatcanbepreserved,-0.280913246,2.418760677,1.894018388,1.935937303,a,aday216001700establishingadifferencethatcanbepreserveda
tunisian,0.224956036,2.502217539,1.87819539,11.37376629,a,atunisiana
day212001300leapfroggingtheresidentialnewconstructionindustryinthegcctoasustainablefuture,-1.343664983,3.291357227,1.829623068,6.402185151,a,aday212001300leapfroggingtheresidentialnewconstructionindustryinthegcctoasustainablefuturea
day416001700toolsforsustainabledevelopmentatdistrictlevel,1.99630939,-0.152300115,1.818953662,8.565089294,a,aday416001700toolsforsustainabledevelopmentatdistrictlevela
libyan,1.303689781,1.241171075,1.798397516,5.666587887,a,alibyana
montenegrin,0,1.754115386,1.754115014,0.958097141,a,amontenegrina
day112001300zerocarbonbuildingsmanagementofdesignandconstruction,2.599567633,-0.831862306,1.735369213,9.82820841,a,aday112001300zerocarbonbuildingsmanagementofdesignandconstructiona
azerbaijani,2.403330111,-0.209356933,1.726404206,5.769189502,a,aazerbaijania
siteclearingdemolitionrelocation,2.033503563,-1.127272688,1.704308916,4.467083821,a,asiteclearingdemolitionrelocationa
malagasy,3.422218613,-1.96875287,1.688771023,1.448016483,a,amalagasya
solidiansolidiangrid,0.674676955,1.47451893,1.673591652,10.88639183,a,asolidiansolidiangrida
seychellois,1.426147584,1.004192891,1.650622426,1.245710342,a,aseychelloisa
day412001300effectivemarketingstrategiesintheconstructionindustry,0.858194241,0.994678854,1.63860755,10.87428483,a,aday412001300effectivemarketingstrategiesintheconstructionindustrya
day216001700iotizingtheconstructionindustry1001reallifecasestudiesfromaroundtheglobe,0.122353473,1.882808854,1.630046216,7.921979611,a,aday216001700iotizingtheconstructionindustry1001reallifecasestudiesfromaroundtheglobea
day116001700importanceofenergyauditsandenergyreductionstrategies,1.257945998,0.62613617,1.567293599,8.247131954,a,aday116001700importanceofenergyauditsandenergyreductionstrategiesa
day214001500defininghealthandsafetyleadershipbehaviours,0.401085402,1.653190725,1.564146118,2.441851613,a,aday214001500defininghealthandsafetyleadershipbehavioursa
precastproductionequipment,0.465058789,1.186536659,1.548546018,8.590823247,a,aprecastproductionequipmenta
bulgarian,-0.569649259,2.558222091,1.525273616,3.24307839,a,abulgariana
swiss,3.806812478,-1.225214698,1.495664984,5.121322594,a,aswissa
day116001700drivingculturechangethroughleadership,1.50667691,0.357631285,1.492339726,5.706703706,a,aday116001700drivingculturechangethroughleadershipa
finishingtoolsequipment,2.081829285,-0.701861757,1.472771056,10.37029014,a,afinishingtoolsequipmenta
day414001500doesyourstrategyperformancetrulyreflectyourportfolioperformance,1.456905536,-0.165323134,1.469909988,9.811728827,a,aday414001500doesyourstrategyperformancetrulyreflectyourportfolioperformancea
materialprocessinghandling,0.263741671,1.671504035,1.451639368,9.574762416,a,amaterialprocessinghandlinga
mongolian,1.426143184,0,1.426148062,0.441392499,a,amongoliana
day1fabricreinforcedcementitiousmatrixfrcmcompositesforinfrastructurestrengtheningmec,1.426147888,0,1.426119028,0.171714996,a,aday1fabricreinforcedcementitiousmatrixfrcmcompositesforinfrastructurestrengtheningmeca
mauritanian,-1.344040598,2.602191367,1.404413899,1.645652245,a,amauritaniana
synergyunitedcodiasensrldiathoniteevolution,5.083686851,-2.873948733,1.386417367,19.88736782,a,asynergyunitedcodiasensrldiathoniteevolutiona
cementcementitiousproducts,0.882980379,0.353287058,1.376612261,10.75560685,a,acementcementitiousproductsa
decorativeconcrete,1.72204803,-0.2544972,1.310653201,9.647316217,a,adecorativeconcretea
day116001700bimtheredonethat,0.564147796,0.814478384,1.308596486,9.399699973,a,aday116001700bimtheredonethata
dominican,-1.423443876,2.92554266,1.301201211,2.96056851,a,adominicana
